
Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-24 06:48:12, Train, Epoch : 9, Step : 6390, Loss : 0.50527, Acc : 0.769, Sensitive_Loss : 0.84138, Sensitive_Acc : 0.603, Run Time : 8.67 sec
INFO:root:2024-03-24 06:48:21, Train, Epoch : 9, Step : 6400, Loss : 0.47052, Acc : 0.791, Sensitive_Loss : 0.77094, Sensitive_Acc : 0.578, Run Time : 8.50 sec
INFO:root:2024-03-24 06:50:27, Dev, Step : 6400, Loss : 0.54258, Acc : 0.742, Auc : 0.813, Sensitive_Loss : 0.82324, Sensitive_Acc : 0.573, Sensitive_Auc : 0.593, Mean auc: 0.813, Run Time : 125.67 sec
INFO:root:2024-03-24 06:50:28, Best, Step : 6400, Loss : 0.54258, Acc : 0.742, Auc : 0.813, Sensitive_Loss : 0.82324, Sensitive_Acc : 0.573, Sensitive_Auc : 0.593, Best Auc : 0.813
INFO:root:2024-03-24 06:50:34, Train, Epoch : 9, Step : 6410, Loss : 0.46202, Acc : 0.759, Sensitive_Loss : 0.81578, Sensitive_Acc : 0.603, Run Time : 133.01 sec
INFO:root:2024-03-24 06:50:42, Train, Epoch : 9, Step : 6420, Loss : 0.47881, Acc : 0.797, Sensitive_Loss : 0.83320, Sensitive_Acc : 0.619, Run Time : 8.55 sec
INFO:root:2024-03-24 06:50:51, Train, Epoch : 9, Step : 6430, Loss : 0.56163, Acc : 0.709, Sensitive_Loss : 0.80933, Sensitive_Acc : 0.506, Run Time : 8.48 sec
INFO:root:2024-03-24 06:51:00, Train, Epoch : 9, Step : 6440, Loss : 0.53274, Acc : 0.741, Sensitive_Loss : 0.84882, Sensitive_Acc : 0.497, Run Time : 8.92 sec
INFO:root:2024-03-24 06:51:09, Train, Epoch : 9, Step : 6450, Loss : 0.44006, Acc : 0.784, Sensitive_Loss : 0.86043, Sensitive_Acc : 0.487, Run Time : 9.27 sec
INFO:root:2024-03-24 06:51:18, Train, Epoch : 9, Step : 6460, Loss : 0.47053, Acc : 0.775, Sensitive_Loss : 0.85851, Sensitive_Acc : 0.431, Run Time : 8.39 sec
INFO:root:2024-03-24 06:51:26, Train, Epoch : 9, Step : 6470, Loss : 0.44513, Acc : 0.781, Sensitive_Loss : 0.81683, Sensitive_Acc : 0.428, Run Time : 8.91 sec
INFO:root:2024-03-24 06:51:35, Train, Epoch : 9, Step : 6480, Loss : 0.45312, Acc : 0.781, Sensitive_Loss : 0.80500, Sensitive_Acc : 0.409, Run Time : 9.03 sec
INFO:root:2024-03-24 06:51:44, Train, Epoch : 9, Step : 6490, Loss : 0.46424, Acc : 0.772, Sensitive_Loss : 0.81333, Sensitive_Acc : 0.412, Run Time : 8.55 sec
INFO:root:2024-03-24 06:51:52, Train, Epoch : 9, Step : 6500, Loss : 0.43855, Acc : 0.769, Sensitive_Loss : 0.85073, Sensitive_Acc : 0.422, Run Time : 8.32 sec
INFO:root:2024-03-24 06:53:58, Dev, Step : 6500, Loss : 0.54561, Acc : 0.741, Auc : 0.812, Sensitive_Loss : 0.84207, Sensitive_Acc : 0.386, Sensitive_Auc : 0.393, Mean auc: 0.812, Run Time : 125.62 sec
INFO:root:2024-03-24 06:54:04, Train, Epoch : 9, Step : 6510, Loss : 0.46226, Acc : 0.772, Sensitive_Loss : 0.85458, Sensitive_Acc : 0.369, Run Time : 132.14 sec
INFO:root:2024-03-24 06:54:13, Train, Epoch : 9, Step : 6520, Loss : 0.52068, Acc : 0.762, Sensitive_Loss : 0.83014, Sensitive_Acc : 0.403, Run Time : 8.67 sec
INFO:root:2024-03-24 06:54:22, Train, Epoch : 9, Step : 6530, Loss : 0.49551, Acc : 0.769, Sensitive_Loss : 0.80969, Sensitive_Acc : 0.541, Run Time : 8.39 sec
INFO:root:2024-03-24 06:54:30, Train, Epoch : 9, Step : 6540, Loss : 0.50063, Acc : 0.769, Sensitive_Loss : 0.87620, Sensitive_Acc : 0.528, Run Time : 8.86 sec
INFO:root:2024-03-24 06:54:39, Train, Epoch : 9, Step : 6550, Loss : 0.46516, Acc : 0.800, Sensitive_Loss : 0.78418, Sensitive_Acc : 0.525, Run Time : 8.66 sec
INFO:root:2024-03-24 06:54:48, Train, Epoch : 9, Step : 6560, Loss : 0.52464, Acc : 0.756, Sensitive_Loss : 0.78615, Sensitive_Acc : 0.541, Run Time : 8.73 sec
INFO:root:2024-03-24 06:54:56, Train, Epoch : 9, Step : 6570, Loss : 0.40593, Acc : 0.822, Sensitive_Loss : 0.85295, Sensitive_Acc : 0.553, Run Time : 8.59 sec
INFO:root:2024-03-24 06:55:06, Train, Epoch : 9, Step : 6580, Loss : 0.53364, Acc : 0.750, Sensitive_Loss : 0.77588, Sensitive_Acc : 0.588, Run Time : 9.16 sec
INFO:root:2024-03-24 06:55:14, Train, Epoch : 9, Step : 6590, Loss : 0.51188, Acc : 0.791, Sensitive_Loss : 0.79305, Sensitive_Acc : 0.528, Run Time : 8.67 sec
INFO:root:2024-03-24 06:55:22, Train, Epoch : 9, Step : 6600, Loss : 0.53490, Acc : 0.725, Sensitive_Loss : 0.83424, Sensitive_Acc : 0.522, Run Time : 8.19 sec
INFO:root:2024-03-24 06:57:28, Dev, Step : 6600, Loss : 0.55391, Acc : 0.744, Auc : 0.816, Sensitive_Loss : 0.82229, Sensitive_Acc : 0.509, Sensitive_Auc : 0.582, Mean auc: 0.816, Run Time : 125.44 sec
INFO:root:2024-03-24 06:57:29, Best, Step : 6600, Loss : 0.55391, Acc : 0.744, Auc : 0.816, Sensitive_Loss : 0.82229, Sensitive_Acc : 0.509, Sensitive_Auc : 0.582, Best Auc : 0.816
INFO:root:2024-03-24 06:57:35, Train, Epoch : 9, Step : 6610, Loss : 0.43946, Acc : 0.778, Sensitive_Loss : 0.79281, Sensitive_Acc : 0.481, Run Time : 133.10 sec
INFO:root:2024-03-24 06:57:44, Train, Epoch : 9, Step : 6620, Loss : 0.39989, Acc : 0.816, Sensitive_Loss : 0.79402, Sensitive_Acc : 0.512, Run Time : 8.77 sec
INFO:root:2024-03-24 06:57:53, Train, Epoch : 9, Step : 6630, Loss : 0.46654, Acc : 0.772, Sensitive_Loss : 0.85685, Sensitive_Acc : 0.481, Run Time : 8.75 sec
INFO:root:2024-03-24 06:58:02, Train, Epoch : 9, Step : 6640, Loss : 0.56611, Acc : 0.738, Sensitive_Loss : 0.80103, Sensitive_Acc : 0.491, Run Time : 9.11 sec
INFO:root:2024-03-24 06:58:11, Train, Epoch : 9, Step : 6650, Loss : 0.49323, Acc : 0.762, Sensitive_Loss : 0.84284, Sensitive_Acc : 0.472, Run Time : 8.40 sec
INFO:root:2024-03-24 06:58:19, Train, Epoch : 9, Step : 6660, Loss : 0.50462, Acc : 0.747, Sensitive_Loss : 0.77594, Sensitive_Acc : 0.431, Run Time : 8.59 sec
INFO:root:2024-03-24 06:58:28, Train, Epoch : 9, Step : 6670, Loss : 0.45973, Acc : 0.762, Sensitive_Loss : 0.84581, Sensitive_Acc : 0.447, Run Time : 9.21 sec
INFO:root:2024-03-24 06:58:36, Train, Epoch : 9, Step : 6680, Loss : 0.45296, Acc : 0.744, Sensitive_Loss : 0.87151, Sensitive_Acc : 0.466, Run Time : 8.05 sec
INFO:root:2024-03-24 06:58:45, Train, Epoch : 9, Step : 6690, Loss : 0.50026, Acc : 0.756, Sensitive_Loss : 0.78418, Sensitive_Acc : 0.509, Run Time : 8.46 sec
INFO:root:2024-03-24 06:58:53, Train, Epoch : 9, Step : 6700, Loss : 0.46562, Acc : 0.772, Sensitive_Loss : 0.79075, Sensitive_Acc : 0.534, Run Time : 8.54 sec
INFO:root:2024-03-24 07:01:00, Dev, Step : 6700, Loss : 0.55136, Acc : 0.738, Auc : 0.812, Sensitive_Loss : 0.82851, Sensitive_Acc : 0.558, Sensitive_Auc : 0.545, Mean auc: 0.812, Run Time : 126.57 sec
INFO:root:2024-03-24 07:01:06, Train, Epoch : 9, Step : 6710, Loss : 0.49639, Acc : 0.753, Sensitive_Loss : 0.84046, Sensitive_Acc : 0.591, Run Time : 133.00 sec
INFO:root:2024-03-24 07:01:16, Train, Epoch : 9, Step : 6720, Loss : 0.54068, Acc : 0.747, Sensitive_Loss : 0.85145, Sensitive_Acc : 0.622, Run Time : 9.51 sec
INFO:root:2024-03-24 07:01:25, Train, Epoch : 9, Step : 6730, Loss : 0.41686, Acc : 0.797, Sensitive_Loss : 0.81088, Sensitive_Acc : 0.559, Run Time : 9.47 sec
INFO:root:2024-03-24 07:01:35, Train, Epoch : 9, Step : 6740, Loss : 0.42278, Acc : 0.781, Sensitive_Loss : 0.83003, Sensitive_Acc : 0.628, Run Time : 9.20 sec
INFO:root:2024-03-24 07:01:44, Train, Epoch : 9, Step : 6750, Loss : 0.49253, Acc : 0.775, Sensitive_Loss : 0.83202, Sensitive_Acc : 0.603, Run Time : 9.58 sec
INFO:root:2024-03-24 07:03:51
INFO:root:y_pred: [0.24173787 0.64185846 0.9478735  ... 0.8154713  0.63054276 0.69381   ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.5214064  0.49223322 0.48551354 0.5261412  0.511622   0.47042662
 0.51174915 0.49692848 0.49009243 0.5023579  0.53988874 0.45226833
 0.5129691  0.50252664 0.52085745 0.47858915 0.5322762  0.4724753
 0.48180994 0.52294564 0.47254258 0.5280627  0.5171062  0.522998
 0.5177293  0.5295258  0.47842684 0.48371875 0.52571356 0.507742
 0.47017372 0.49915302 0.5003535  0.5344888  0.48953432 0.5435474
 0.44770432 0.514281   0.45254052 0.45273212 0.5181076  0.48152503
 0.49383348 0.5090668  0.5142372  0.5298973  0.52534777 0.49657255
 0.49218038 0.4959189  0.5213282  0.50089675 0.5118768  0.5200704
 0.44550386 0.49310502 0.48321953 0.4867119  0.52399707 0.44903675
 0.5014893  0.5376568  0.45262256 0.50315547 0.47069576 0.5321088
 0.46814573 0.43349525 0.51249456 0.51166755 0.54333854 0.48924652
 0.51148903 0.4913031  0.47894737 0.46386024 0.51373816 0.51200134
 0.48247802 0.48014218 0.4989179  0.47652036 0.47863162 0.47030592
 0.4705525  0.47481856 0.4826574  0.5131353  0.4924612  0.48933277
 0.4634882  0.41986823 0.43577936 0.483423   0.5021648  0.4722374
 0.52277726 0.44329444 0.47184098 0.5043469  0.50135434 0.4829011
 0.48013777 0.5279738  0.5116981  0.4633086  0.45957622 0.5097002
 0.46875337 0.5018409  0.47040468 0.49615702 0.48970824 0.5294312
 0.4756331  0.5149723  0.4506036  0.43419278 0.52283734 0.48412666
 0.4846812  0.5075474  0.5212284  0.42342797 0.5019912  0.45084327
 0.5261401  0.4340494  0.49980518 0.43944797 0.5126117  0.47551587
 0.44553483 0.5248526  0.5244517  0.44503883 0.45959073 0.5478522
 0.48048484 0.51798373 0.4953179  0.52649176 0.52387613 0.4712157
 0.5208708  0.48009425 0.532386   0.5279588  0.5043807  0.51865304
 0.48802447 0.4384591  0.4509711  0.5179943  0.45935854 0.47521117
 0.53371346 0.4868623  0.5302784  0.4491277  0.47753015 0.52469164
 0.48704433 0.47058645 0.5018426  0.5138613  0.4954777  0.4744603
 0.49992865 0.44625083 0.5228757  0.49798918 0.50416046 0.49878946
 0.4725347  0.5424202  0.5145923  0.50956076 0.5046773  0.5230826
 0.50502956 0.5221812  0.5076884  0.48776466 0.51649374 0.46573225
 0.5229939  0.44598687]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-24 07:03:51, Dev, Step : 6750, Loss : 0.54867, Acc : 0.741, Auc : 0.815, Sensitive_Loss : 0.81751, Sensitive_Acc : 0.614, Sensitive_Auc : 0.648, Mean auc: 0.815, Run Time : 126.81 sec
INFO:root:2024-03-24 07:04:03, Train, Epoch : 10, Step : 6760, Loss : 0.48120, Acc : 0.769, Sensitive_Loss : 0.83867, Sensitive_Acc : 0.656, Run Time : 10.99 sec
INFO:root:2024-03-24 07:04:13, Train, Epoch : 10, Step : 6770, Loss : 0.49217, Acc : 0.741, Sensitive_Loss : 0.80115, Sensitive_Acc : 0.578, Run Time : 9.64 sec
INFO:root:2024-03-24 07:04:23, Train, Epoch : 10, Step : 6780, Loss : 0.49450, Acc : 0.766, Sensitive_Loss : 0.85853, Sensitive_Acc : 0.547, Run Time : 10.59 sec
INFO:root:2024-03-24 07:04:33, Train, Epoch : 10, Step : 6790, Loss : 0.44678, Acc : 0.762, Sensitive_Loss : 0.90574, Sensitive_Acc : 0.541, Run Time : 9.70 sec
INFO:root:2024-03-24 07:04:44, Train, Epoch : 10, Step : 6800, Loss : 0.41683, Acc : 0.750, Sensitive_Loss : 0.82806, Sensitive_Acc : 0.537, Run Time : 10.67 sec
INFO:root:2024-03-24 07:06:51, Dev, Step : 6800, Loss : 0.55386, Acc : 0.739, Auc : 0.815, Sensitive_Loss : 0.84129, Sensitive_Acc : 0.481, Sensitive_Auc : 0.471, Mean auc: 0.815, Run Time : 127.21 sec
INFO:root:2024-03-24 07:06:58, Train, Epoch : 10, Step : 6810, Loss : 0.48186, Acc : 0.769, Sensitive_Loss : 0.90467, Sensitive_Acc : 0.494, Run Time : 134.62 sec
INFO:root:2024-03-24 07:07:09, Train, Epoch : 10, Step : 6820, Loss : 0.47009, Acc : 0.762, Sensitive_Loss : 0.86191, Sensitive_Acc : 0.428, Run Time : 11.10 sec
INFO:root:2024-03-24 07:07:21, Train, Epoch : 10, Step : 6830, Loss : 0.49473, Acc : 0.759, Sensitive_Loss : 0.82063, Sensitive_Acc : 0.434, Run Time : 11.32 sec
INFO:root:2024-03-24 07:07:35, Train, Epoch : 10, Step : 6840, Loss : 0.44195, Acc : 0.778, Sensitive_Loss : 0.85566, Sensitive_Acc : 0.425, Run Time : 14.25 sec
INFO:root:2024-03-24 07:07:46, Train, Epoch : 10, Step : 6850, Loss : 0.45099, Acc : 0.781, Sensitive_Loss : 0.82407, Sensitive_Acc : 0.400, Run Time : 10.83 sec
INFO:root:2024-03-24 07:07:58, Train, Epoch : 10, Step : 6860, Loss : 0.49002, Acc : 0.772, Sensitive_Loss : 0.87428, Sensitive_Acc : 0.412, Run Time : 12.09 sec
INFO:root:2024-03-24 07:08:09, Train, Epoch : 10, Step : 6870, Loss : 0.51710, Acc : 0.775, Sensitive_Loss : 0.90794, Sensitive_Acc : 0.466, Run Time : 10.99 sec
INFO:root:2024-03-24 07:08:19, Train, Epoch : 10, Step : 6880, Loss : 0.49071, Acc : 0.766, Sensitive_Loss : 0.93251, Sensitive_Acc : 0.481, Run Time : 10.45 sec
INFO:root:2024-03-24 07:08:30, Train, Epoch : 10, Step : 6890, Loss : 0.44715, Acc : 0.766, Sensitive_Loss : 0.85478, Sensitive_Acc : 0.453, Run Time : 11.17 sec
INFO:root:2024-03-24 07:08:41, Train, Epoch : 10, Step : 6900, Loss : 0.52523, Acc : 0.759, Sensitive_Loss : 0.83709, Sensitive_Acc : 0.503, Run Time : 10.43 sec
INFO:root:2024-03-24 07:10:49, Dev, Step : 6900, Loss : 0.58262, Acc : 0.728, Auc : 0.815, Sensitive_Loss : 0.82730, Sensitive_Acc : 0.501, Sensitive_Auc : 0.540, Mean auc: 0.815, Run Time : 128.02 sec
INFO:root:2024-03-24 07:10:56, Train, Epoch : 10, Step : 6910, Loss : 0.47625, Acc : 0.772, Sensitive_Loss : 0.83767, Sensitive_Acc : 0.491, Run Time : 135.61 sec
INFO:root:2024-03-24 07:11:07, Train, Epoch : 10, Step : 6920, Loss : 0.44742, Acc : 0.809, Sensitive_Loss : 0.74319, Sensitive_Acc : 0.487, Run Time : 10.85 sec
INFO:root:2024-03-24 07:11:18, Train, Epoch : 10, Step : 6930, Loss : 0.52012, Acc : 0.772, Sensitive_Loss : 0.83284, Sensitive_Acc : 0.509, Run Time : 10.34 sec
INFO:root:2024-03-24 07:11:29, Train, Epoch : 10, Step : 6940, Loss : 0.44662, Acc : 0.784, Sensitive_Loss : 0.83760, Sensitive_Acc : 0.487, Run Time : 11.06 sec
INFO:root:2024-03-24 07:11:39, Train, Epoch : 10, Step : 6950, Loss : 0.53576, Acc : 0.753, Sensitive_Loss : 0.77293, Sensitive_Acc : 0.478, Run Time : 9.83 sec
INFO:root:2024-03-24 07:11:49, Train, Epoch : 10, Step : 6960, Loss : 0.48983, Acc : 0.744, Sensitive_Loss : 0.84618, Sensitive_Acc : 0.431, Run Time : 9.99 sec
INFO:root:2024-03-24 07:11:59, Train, Epoch : 10, Step : 6970, Loss : 0.47340, Acc : 0.787, Sensitive_Loss : 0.75960, Sensitive_Acc : 0.491, Run Time : 10.33 sec
INFO:root:2024-03-24 07:12:09, Train, Epoch : 10, Step : 6980, Loss : 0.43046, Acc : 0.787, Sensitive_Loss : 0.90850, Sensitive_Acc : 0.519, Run Time : 10.09 sec
INFO:root:2024-03-24 07:12:20, Train, Epoch : 10, Step : 6990, Loss : 0.50227, Acc : 0.747, Sensitive_Loss : 0.83932, Sensitive_Acc : 0.531, Run Time : 10.64 sec
INFO:root:2024-03-24 07:12:30, Train, Epoch : 10, Step : 7000, Loss : 0.55743, Acc : 0.741, Sensitive_Loss : 0.81820, Sensitive_Acc : 0.594, Run Time : 10.50 sec
INFO:root:2024-03-24 07:14:42, Dev, Step : 7000, Loss : 0.54518, Acc : 0.742, Auc : 0.813, Sensitive_Loss : 0.83746, Sensitive_Acc : 0.571, Sensitive_Auc : 0.406, Mean auc: 0.813, Run Time : 132.33 sec
INFO:root:2024-03-24 07:14:49, Train, Epoch : 10, Step : 7010, Loss : 0.46790, Acc : 0.791, Sensitive_Loss : 0.81943, Sensitive_Acc : 0.584, Run Time : 139.19 sec
INFO:root:2024-03-24 07:15:00, Train, Epoch : 10, Step : 7020, Loss : 0.49957, Acc : 0.725, Sensitive_Loss : 0.81657, Sensitive_Acc : 0.541, Run Time : 10.47 sec
INFO:root:2024-03-24 07:15:10, Train, Epoch : 10, Step : 7030, Loss : 0.48028, Acc : 0.794, Sensitive_Loss : 0.82034, Sensitive_Acc : 0.559, Run Time : 10.15 sec
INFO:root:2024-03-24 07:15:22, Train, Epoch : 10, Step : 7040, Loss : 0.48477, Acc : 0.766, Sensitive_Loss : 0.71265, Sensitive_Acc : 0.541, Run Time : 12.51 sec
INFO:root:2024-03-24 07:15:32, Train, Epoch : 10, Step : 7050, Loss : 0.49986, Acc : 0.747, Sensitive_Loss : 0.82292, Sensitive_Acc : 0.594, Run Time : 9.89 sec
INFO:root:2024-03-24 07:15:42, Train, Epoch : 10, Step : 7060, Loss : 0.42548, Acc : 0.834, Sensitive_Loss : 0.71006, Sensitive_Acc : 0.625, Run Time : 9.60 sec
INFO:root:2024-03-24 07:15:52, Train, Epoch : 10, Step : 7070, Loss : 0.42772, Acc : 0.803, Sensitive_Loss : 0.86235, Sensitive_Acc : 0.613, Run Time : 9.95 sec
INFO:root:2024-03-24 07:16:02, Train, Epoch : 10, Step : 7080, Loss : 0.42084, Acc : 0.784, Sensitive_Loss : 0.83020, Sensitive_Acc : 0.547, Run Time : 9.84 sec
INFO:root:2024-03-24 07:16:12, Train, Epoch : 10, Step : 7090, Loss : 0.52061, Acc : 0.747, Sensitive_Loss : 0.84461, Sensitive_Acc : 0.556, Run Time : 9.84 sec
INFO:root:2024-03-24 07:16:22, Train, Epoch : 10, Step : 7100, Loss : 0.57577, Acc : 0.734, Sensitive_Loss : 0.83843, Sensitive_Acc : 0.537, Run Time : 10.39 sec
INFO:root:2024-03-24 07:18:58, Dev, Step : 7100, Loss : 0.55084, Acc : 0.737, Auc : 0.814, Sensitive_Loss : 0.83244, Sensitive_Acc : 0.541, Sensitive_Auc : 0.547, Mean auc: 0.814, Run Time : 155.82 sec
INFO:root:2024-03-24 07:19:04, Train, Epoch : 10, Step : 7110, Loss : 0.48191, Acc : 0.781, Sensitive_Loss : 0.83342, Sensitive_Acc : 0.531, Run Time : 162.50 sec
INFO:root:2024-03-24 07:19:14, Train, Epoch : 10, Step : 7120, Loss : 0.44914, Acc : 0.772, Sensitive_Loss : 0.85533, Sensitive_Acc : 0.559, Run Time : 9.66 sec
INFO:root:2024-03-24 07:19:25, Train, Epoch : 10, Step : 7130, Loss : 0.43846, Acc : 0.794, Sensitive_Loss : 0.79810, Sensitive_Acc : 0.475, Run Time : 10.92 sec
INFO:root:2024-03-24 07:19:34, Train, Epoch : 10, Step : 7140, Loss : 0.46356, Acc : 0.772, Sensitive_Loss : 0.83807, Sensitive_Acc : 0.500, Run Time : 9.33 sec
INFO:root:2024-03-24 07:19:44, Train, Epoch : 10, Step : 7150, Loss : 0.44482, Acc : 0.806, Sensitive_Loss : 0.84308, Sensitive_Acc : 0.409, Run Time : 9.91 sec
INFO:root:2024-03-24 07:19:54, Train, Epoch : 10, Step : 7160, Loss : 0.47137, Acc : 0.791, Sensitive_Loss : 0.81867, Sensitive_Acc : 0.403, Run Time : 9.84 sec
INFO:root:2024-03-24 07:20:03, Train, Epoch : 10, Step : 7170, Loss : 0.41966, Acc : 0.803, Sensitive_Loss : 0.88399, Sensitive_Acc : 0.419, Run Time : 9.24 sec
INFO:root:2024-03-24 07:20:13, Train, Epoch : 10, Step : 7180, Loss : 0.48606, Acc : 0.800, Sensitive_Loss : 0.81070, Sensitive_Acc : 0.497, Run Time : 9.25 sec
INFO:root:2024-03-24 07:20:21, Train, Epoch : 10, Step : 7190, Loss : 0.54434, Acc : 0.756, Sensitive_Loss : 0.81513, Sensitive_Acc : 0.547, Run Time : 8.80 sec
INFO:root:2024-03-24 07:20:32, Train, Epoch : 10, Step : 7200, Loss : 0.48514, Acc : 0.791, Sensitive_Loss : 0.78890, Sensitive_Acc : 0.637, Run Time : 10.35 sec
INFO:root:2024-03-24 07:22:43, Dev, Step : 7200, Loss : 0.54849, Acc : 0.740, Auc : 0.813, Sensitive_Loss : 0.81610, Sensitive_Acc : 0.572, Sensitive_Auc : 0.705, Mean auc: 0.813, Run Time : 131.64 sec
INFO:root:2024-03-24 07:22:50, Train, Epoch : 10, Step : 7210, Loss : 0.42015, Acc : 0.781, Sensitive_Loss : 0.83033, Sensitive_Acc : 0.581, Run Time : 138.76 sec
INFO:root:2024-03-24 07:23:00, Train, Epoch : 10, Step : 7220, Loss : 0.43814, Acc : 0.772, Sensitive_Loss : 0.84197, Sensitive_Acc : 0.547, Run Time : 9.78 sec
INFO:root:2024-03-24 07:23:10, Train, Epoch : 10, Step : 7230, Loss : 0.46838, Acc : 0.781, Sensitive_Loss : 0.81390, Sensitive_Acc : 0.603, Run Time : 9.49 sec
INFO:root:2024-03-24 07:23:21, Train, Epoch : 10, Step : 7240, Loss : 0.45888, Acc : 0.766, Sensitive_Loss : 0.84420, Sensitive_Acc : 0.578, Run Time : 11.69 sec
INFO:root:2024-03-24 07:23:32, Train, Epoch : 10, Step : 7250, Loss : 0.42113, Acc : 0.778, Sensitive_Loss : 0.78681, Sensitive_Acc : 0.531, Run Time : 10.17 sec
INFO:root:2024-03-24 07:23:42, Train, Epoch : 10, Step : 7260, Loss : 0.45383, Acc : 0.781, Sensitive_Loss : 0.83147, Sensitive_Acc : 0.484, Run Time : 10.17 sec
INFO:root:2024-03-24 07:23:52, Train, Epoch : 10, Step : 7270, Loss : 0.44032, Acc : 0.759, Sensitive_Loss : 0.76578, Sensitive_Acc : 0.534, Run Time : 10.05 sec
INFO:root:2024-03-24 07:24:01, Train, Epoch : 10, Step : 7280, Loss : 0.40398, Acc : 0.800, Sensitive_Loss : 0.78246, Sensitive_Acc : 0.459, Run Time : 9.28 sec
INFO:root:2024-03-24 07:24:11, Train, Epoch : 10, Step : 7290, Loss : 0.43958, Acc : 0.769, Sensitive_Loss : 0.77020, Sensitive_Acc : 0.497, Run Time : 9.61 sec
INFO:root:2024-03-24 07:24:20, Train, Epoch : 10, Step : 7300, Loss : 0.53683, Acc : 0.753, Sensitive_Loss : 0.84931, Sensitive_Acc : 0.463, Run Time : 9.17 sec
INFO:root:2024-03-24 07:26:30, Dev, Step : 7300, Loss : 0.55496, Acc : 0.740, Auc : 0.815, Sensitive_Loss : 0.84076, Sensitive_Acc : 0.472, Sensitive_Auc : 0.445, Mean auc: 0.815, Run Time : 129.62 sec
INFO:root:2024-03-24 07:26:37, Train, Epoch : 10, Step : 7310, Loss : 0.49874, Acc : 0.769, Sensitive_Loss : 0.79306, Sensitive_Acc : 0.463, Run Time : 136.78 sec
