Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "lambda_val": 1.0,
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-27 16:00:48, Train, Epoch : 9, Step : 6520, Loss : 0.38670, Acc : 0.856, Sensitive_Loss : 0.03365, Sensitive_Acc : 0.512, Run Time : 9.39 sec
INFO:root:2024-03-27 16:00:57, Train, Epoch : 9, Step : 6530, Loss : 0.36679, Acc : 0.828, Sensitive_Loss : 0.01417, Sensitive_Acc : 0.494, Run Time : 8.58 sec
INFO:root:2024-03-27 16:01:06, Train, Epoch : 9, Step : 6540, Loss : 0.41965, Acc : 0.812, Sensitive_Loss : 0.01696, Sensitive_Acc : 0.500, Run Time : 9.26 sec
INFO:root:2024-03-27 16:01:15, Train, Epoch : 9, Step : 6550, Loss : 0.36431, Acc : 0.844, Sensitive_Loss : 0.06582, Sensitive_Acc : 0.484, Run Time : 9.01 sec
INFO:root:2024-03-27 16:01:25, Train, Epoch : 9, Step : 6560, Loss : 0.41294, Acc : 0.841, Sensitive_Loss : 0.01573, Sensitive_Acc : 0.541, Run Time : 9.53 sec
INFO:root:2024-03-27 16:01:33, Train, Epoch : 9, Step : 6570, Loss : 0.31039, Acc : 0.859, Sensitive_Loss : 0.01958, Sensitive_Acc : 0.491, Run Time : 8.35 sec
INFO:root:2024-03-27 16:01:42, Train, Epoch : 9, Step : 6580, Loss : 0.39105, Acc : 0.809, Sensitive_Loss : 0.02973, Sensitive_Acc : 0.494, Run Time : 9.27 sec
INFO:root:2024-03-27 16:01:51, Train, Epoch : 9, Step : 6590, Loss : 0.41355, Acc : 0.816, Sensitive_Loss : 0.01445, Sensitive_Acc : 0.481, Run Time : 9.22 sec
INFO:root:2024-03-27 16:02:01, Train, Epoch : 9, Step : 6600, Loss : 0.44698, Acc : 0.816, Sensitive_Loss : 0.03854, Sensitive_Acc : 0.459, Run Time : 9.96 sec
INFO:root:2024-03-27 16:04:17, Dev, Step : 6600, Loss : 0.56516, Acc : 0.752, Auc : 0.826, Sensitive_Loss : 0.05419, Sensitive_Acc : 0.457, Sensitive_Auc : 0.998, Mean auc: 0.826, Run Time : 135.64 sec
INFO:root:2024-03-27 16:04:24, Train, Epoch : 9, Step : 6610, Loss : 0.32264, Acc : 0.834, Sensitive_Loss : 0.01966, Sensitive_Acc : 0.416, Run Time : 142.19 sec
INFO:root:2024-03-27 16:04:33, Train, Epoch : 9, Step : 6620, Loss : 0.29622, Acc : 0.884, Sensitive_Loss : 0.02686, Sensitive_Acc : 0.475, Run Time : 9.22 sec
INFO:root:2024-03-27 16:04:42, Train, Epoch : 9, Step : 6630, Loss : 0.35018, Acc : 0.847, Sensitive_Loss : 0.02909, Sensitive_Acc : 0.466, Run Time : 8.84 sec
INFO:root:2024-03-27 16:04:53, Train, Epoch : 9, Step : 6640, Loss : 0.41776, Acc : 0.809, Sensitive_Loss : 0.04124, Sensitive_Acc : 0.487, Run Time : 11.01 sec
INFO:root:2024-03-27 16:05:02, Train, Epoch : 9, Step : 6650, Loss : 0.39307, Acc : 0.828, Sensitive_Loss : 0.01365, Sensitive_Acc : 0.500, Run Time : 8.88 sec
INFO:root:2024-03-27 16:05:10, Train, Epoch : 9, Step : 6660, Loss : 0.38495, Acc : 0.800, Sensitive_Loss : 0.03459, Sensitive_Acc : 0.516, Run Time : 8.29 sec
INFO:root:2024-03-27 16:05:19, Train, Epoch : 9, Step : 6670, Loss : 0.33439, Acc : 0.872, Sensitive_Loss : 0.01774, Sensitive_Acc : 0.512, Run Time : 9.08 sec
INFO:root:2024-03-27 16:05:28, Train, Epoch : 9, Step : 6680, Loss : 0.35162, Acc : 0.841, Sensitive_Loss : 0.04441, Sensitive_Acc : 0.475, Run Time : 8.98 sec
INFO:root:2024-03-27 16:05:37, Train, Epoch : 9, Step : 6690, Loss : 0.40376, Acc : 0.819, Sensitive_Loss : 0.02403, Sensitive_Acc : 0.481, Run Time : 8.93 sec
INFO:root:2024-03-27 16:05:45, Train, Epoch : 9, Step : 6700, Loss : 0.36003, Acc : 0.838, Sensitive_Loss : 0.01942, Sensitive_Acc : 0.494, Run Time : 8.45 sec
INFO:root:2024-03-27 16:07:56, Dev, Step : 6700, Loss : 0.58540, Acc : 0.741, Auc : 0.823, Sensitive_Loss : 0.05197, Sensitive_Acc : 0.491, Sensitive_Auc : 0.997, Mean auc: 0.823, Run Time : 131.23 sec
INFO:root:2024-03-27 16:08:03, Train, Epoch : 9, Step : 6710, Loss : 0.38776, Acc : 0.822, Sensitive_Loss : 0.02385, Sensitive_Acc : 0.497, Run Time : 137.63 sec
INFO:root:2024-03-27 16:08:11, Train, Epoch : 9, Step : 6720, Loss : 0.44561, Acc : 0.787, Sensitive_Loss : 0.04191, Sensitive_Acc : 0.469, Run Time : 8.55 sec
INFO:root:2024-03-27 16:08:21, Train, Epoch : 9, Step : 6730, Loss : 0.29885, Acc : 0.863, Sensitive_Loss : 0.01266, Sensitive_Acc : 0.484, Run Time : 9.42 sec
INFO:root:2024-03-27 16:08:29, Train, Epoch : 9, Step : 6740, Loss : 0.33103, Acc : 0.841, Sensitive_Loss : 0.03839, Sensitive_Acc : 0.422, Run Time : 8.13 sec
INFO:root:2024-03-27 16:08:38, Train, Epoch : 9, Step : 6750, Loss : 0.38232, Acc : 0.841, Sensitive_Loss : 0.04084, Sensitive_Acc : 0.481, Run Time : 8.54 sec
INFO:root:2024-03-27 16:10:46
INFO:root:y_pred: [0.23360437 0.4524235  0.9168638  ... 0.8622867  0.65903276 0.5833648 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [6.71472073e-01 7.57277608e-02 6.40050146e-08 9.99701321e-01
 2.41295638e-05 9.99959469e-01 9.99996066e-01 1.46097125e-04
 2.52173253e-04 9.99999762e-01 9.99934912e-01 8.44993629e-05
 9.06614773e-03 1.04385495e-01 5.95136138e-04 1.19631122e-05
 9.66806151e-03 2.37553963e-04 6.86192948e-07 5.05900662e-03
 9.99993682e-01 5.50470408e-03 2.35082534e-05 9.43215936e-03
 1.77821472e-01 3.32532644e-01 9.99999762e-01 9.90179181e-01
 2.94094556e-03 8.15522159e-04 1.22708017e-02 9.99998093e-01
 9.99966025e-01 9.94935095e-01 4.51221224e-03 9.99640226e-01
 7.89719010e-08 1.27153960e-03 9.99730527e-01 1.65458955e-03
 5.19386120e-02 5.28372402e-06 9.78407443e-01 9.99964952e-01
 9.99989510e-01 2.28024468e-01 9.99943852e-01 9.62618589e-01
 6.46781683e-01 9.05841898e-06 5.10000915e-04 2.38987384e-03
 2.33674841e-03 8.87917340e-01 9.99999166e-01 9.99998689e-01
 3.10002201e-06 8.96884885e-05 9.99979973e-01 1.16197754e-08
 8.10125130e-05 9.99994874e-01 9.72339194e-07 9.99998331e-01
 3.49185530e-06 1.37399193e-05 9.91320267e-05 2.34373030e-04
 4.79041082e-05 9.99884844e-01 9.99993324e-01 9.99980330e-01
 2.94499882e-02 9.99998808e-01 9.72026512e-02 1.03713549e-03
 9.99999762e-01 1.13107788e-03 3.63087736e-07 9.99905229e-01
 8.01150571e-04 2.29432335e-05 9.93969202e-01 3.88960098e-06
 9.71715152e-01 7.66769372e-05 1.99285500e-06 4.32331888e-07
 9.99979258e-01 9.95891690e-01 3.66815657e-05 3.87955527e-03
 9.99413610e-01 5.03036543e-04 9.99999166e-01 1.98045745e-03
 9.99920487e-01 2.79200001e-04 7.26008117e-01 5.20786853e-06
 5.06894775e-02 2.66049011e-03 5.03508316e-04 1.58830602e-02
 9.99996662e-01 1.41479165e-06 1.82673231e-01 4.09097129e-06
 5.38973662e-04 1.72130428e-02 2.51428810e-06 4.05939325e-04
 1.21756057e-05 6.24424683e-06 9.99982357e-01 7.66835146e-05
 1.88584163e-05 5.09168662e-04 4.85887722e-04 1.29370554e-03
 4.31049499e-04 9.99999762e-01 9.97916639e-01 9.99999404e-01
 2.65072342e-02 1.20835582e-04 4.88620601e-04 7.57498719e-06
 1.20467112e-05 1.77406291e-05 5.52088879e-02 9.59356666e-01
 1.08475436e-03 9.98722374e-01 3.76143446e-03 2.34456180e-04
 9.06027708e-05 9.99997497e-01 1.34303011e-02 9.99999642e-01
 4.77307476e-03 9.99975801e-01 9.99094605e-01 8.98338971e-04
 9.99999642e-01 8.42887461e-02 9.99994993e-01 9.99988317e-01
 9.99999404e-01 9.99999285e-01 3.77455741e-01 5.99399812e-07
 1.14490802e-04 8.52382345e-06 9.99805748e-01 5.15561318e-03
 9.99872088e-01 9.71124228e-03 9.99222279e-01 9.97330189e-01
 7.73510783e-06 1.49721990e-03 2.55969844e-05 9.99812543e-01
 1.82548892e-02 9.99282420e-01 9.99974489e-01 1.57353020e-06
 1.00000000e+00 7.62369964e-05 9.99969602e-01 9.99552310e-01
 5.31324535e-04 9.99998331e-01 9.99944329e-01 1.00000000e+00
 4.66351121e-05 6.28162501e-03 9.99973774e-01 3.52446407e-01
 3.97509757e-05 2.33115410e-04 2.77300624e-05 1.26145649e-04
 2.27662313e-05 9.99957323e-01 9.99680638e-01 3.47316042e-02]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-27 16:10:46, Dev, Step : 6750, Loss : 0.57463, Acc : 0.749, Auc : 0.828, Sensitive_Loss : 0.05547, Sensitive_Acc : 0.485, Sensitive_Auc : 0.998, Mean auc: 0.828, Run Time : 128.77 sec
INFO:root:2024-03-27 16:10:57, Train, Epoch : 10, Step : 6760, Loss : 0.33893, Acc : 0.844, Sensitive_Loss : 0.01213, Sensitive_Acc : 0.484, Run Time : 9.84 sec
INFO:root:2024-03-27 16:11:06, Train, Epoch : 10, Step : 6770, Loss : 0.38978, Acc : 0.828, Sensitive_Loss : 0.02781, Sensitive_Acc : 0.444, Run Time : 9.23 sec
INFO:root:2024-03-27 16:11:14, Train, Epoch : 10, Step : 6780, Loss : 0.35817, Acc : 0.859, Sensitive_Loss : 0.02656, Sensitive_Acc : 0.478, Run Time : 7.99 sec
INFO:root:2024-03-27 16:11:23, Train, Epoch : 10, Step : 6790, Loss : 0.30478, Acc : 0.859, Sensitive_Loss : 0.03287, Sensitive_Acc : 0.484, Run Time : 8.80 sec
INFO:root:2024-03-27 16:11:33, Train, Epoch : 10, Step : 6800, Loss : 0.30912, Acc : 0.844, Sensitive_Loss : 0.03373, Sensitive_Acc : 0.494, Run Time : 9.40 sec
INFO:root:2024-03-27 16:13:43, Dev, Step : 6800, Loss : 0.57786, Acc : 0.749, Auc : 0.828, Sensitive_Loss : 0.06410, Sensitive_Acc : 0.505, Sensitive_Auc : 0.998, Mean auc: 0.828, Run Time : 130.53 sec
INFO:root:2024-03-27 16:13:49, Train, Epoch : 10, Step : 6810, Loss : 0.34686, Acc : 0.850, Sensitive_Loss : 0.01254, Sensitive_Acc : 0.484, Run Time : 136.77 sec
INFO:root:2024-03-27 16:13:58, Train, Epoch : 10, Step : 6820, Loss : 0.35428, Acc : 0.831, Sensitive_Loss : 0.02823, Sensitive_Acc : 0.503, Run Time : 9.08 sec
INFO:root:2024-03-27 16:14:07, Train, Epoch : 10, Step : 6830, Loss : 0.38755, Acc : 0.844, Sensitive_Loss : 0.01685, Sensitive_Acc : 0.503, Run Time : 9.01 sec
INFO:root:2024-03-27 16:14:17, Train, Epoch : 10, Step : 6840, Loss : 0.32027, Acc : 0.834, Sensitive_Loss : 0.01034, Sensitive_Acc : 0.472, Run Time : 9.13 sec
INFO:root:2024-03-27 16:14:26, Train, Epoch : 10, Step : 6850, Loss : 0.32100, Acc : 0.856, Sensitive_Loss : 0.02357, Sensitive_Acc : 0.512, Run Time : 9.22 sec
INFO:root:2024-03-27 16:14:37, Train, Epoch : 10, Step : 6860, Loss : 0.35753, Acc : 0.850, Sensitive_Loss : 0.04454, Sensitive_Acc : 0.544, Run Time : 10.92 sec
INFO:root:2024-03-27 16:14:50, Train, Epoch : 10, Step : 6870, Loss : 0.39878, Acc : 0.838, Sensitive_Loss : 0.02585, Sensitive_Acc : 0.466, Run Time : 13.12 sec
INFO:root:2024-03-27 16:15:02, Train, Epoch : 10, Step : 6880, Loss : 0.33079, Acc : 0.853, Sensitive_Loss : 0.03328, Sensitive_Acc : 0.478, Run Time : 12.50 sec
INFO:root:2024-03-27 16:15:15, Train, Epoch : 10, Step : 6890, Loss : 0.32247, Acc : 0.850, Sensitive_Loss : 0.01605, Sensitive_Acc : 0.497, Run Time : 12.46 sec
INFO:root:2024-03-27 16:15:25, Train, Epoch : 10, Step : 6900, Loss : 0.38753, Acc : 0.828, Sensitive_Loss : 0.00732, Sensitive_Acc : 0.500, Run Time : 10.36 sec
INFO:root:2024-03-27 16:18:06, Dev, Step : 6900, Loss : 0.58967, Acc : 0.751, Auc : 0.828, Sensitive_Loss : 0.05247, Sensitive_Acc : 0.486, Sensitive_Auc : 0.998, Mean auc: 0.828, Run Time : 161.15 sec
INFO:root:2024-03-27 16:18:14, Train, Epoch : 10, Step : 6910, Loss : 0.35834, Acc : 0.816, Sensitive_Loss : 0.02966, Sensitive_Acc : 0.497, Run Time : 168.79 sec
INFO:root:2024-03-27 16:18:27, Train, Epoch : 10, Step : 6920, Loss : 0.32826, Acc : 0.859, Sensitive_Loss : 0.02556, Sensitive_Acc : 0.503, Run Time : 13.06 sec
INFO:root:2024-03-27 16:18:38, Train, Epoch : 10, Step : 6930, Loss : 0.41841, Acc : 0.825, Sensitive_Loss : 0.01332, Sensitive_Acc : 0.509, Run Time : 11.47 sec
INFO:root:2024-03-27 16:18:49, Train, Epoch : 10, Step : 6940, Loss : 0.34700, Acc : 0.841, Sensitive_Loss : 0.02412, Sensitive_Acc : 0.469, Run Time : 11.01 sec
INFO:root:2024-03-27 16:19:03, Train, Epoch : 10, Step : 6950, Loss : 0.36710, Acc : 0.850, Sensitive_Loss : 0.02031, Sensitive_Acc : 0.478, Run Time : 13.65 sec
INFO:root:2024-03-27 16:19:15, Train, Epoch : 10, Step : 6960, Loss : 0.40694, Acc : 0.816, Sensitive_Loss : 0.01717, Sensitive_Acc : 0.525, Run Time : 12.33 sec
INFO:root:2024-03-27 16:19:26, Train, Epoch : 10, Step : 6970, Loss : 0.33922, Acc : 0.844, Sensitive_Loss : 0.02210, Sensitive_Acc : 0.422, Run Time : 10.93 sec
INFO:root:2024-03-27 16:19:39, Train, Epoch : 10, Step : 6980, Loss : 0.33892, Acc : 0.831, Sensitive_Loss : 0.03573, Sensitive_Acc : 0.481, Run Time : 12.50 sec
INFO:root:2024-03-27 16:19:49, Train, Epoch : 10, Step : 6990, Loss : 0.40252, Acc : 0.822, Sensitive_Loss : 0.03303, Sensitive_Acc : 0.484, Run Time : 10.62 sec
INFO:root:2024-03-27 16:20:01, Train, Epoch : 10, Step : 7000, Loss : 0.41022, Acc : 0.838, Sensitive_Loss : 0.02521, Sensitive_Acc : 0.444, Run Time : 11.28 sec
INFO:root:2024-03-27 16:22:08, Dev, Step : 7000, Loss : 0.56513, Acc : 0.749, Auc : 0.823, Sensitive_Loss : 0.06217, Sensitive_Acc : 0.476, Sensitive_Auc : 0.998, Mean auc: 0.823, Run Time : 127.07 sec
INFO:root:2024-03-27 16:22:15, Train, Epoch : 10, Step : 7010, Loss : 0.39626, Acc : 0.797, Sensitive_Loss : 0.02515, Sensitive_Acc : 0.497, Run Time : 134.25 sec
INFO:root:2024-03-27 16:22:27, Train, Epoch : 10, Step : 7020, Loss : 0.33780, Acc : 0.822, Sensitive_Loss : 0.01273, Sensitive_Acc : 0.516, Run Time : 12.41 sec
INFO:root:2024-03-27 16:22:39, Train, Epoch : 10, Step : 7030, Loss : 0.32774, Acc : 0.866, Sensitive_Loss : 0.02520, Sensitive_Acc : 0.491, Run Time : 11.19 sec
INFO:root:2024-03-27 16:22:49, Train, Epoch : 10, Step : 7040, Loss : 0.37749, Acc : 0.859, Sensitive_Loss : 0.05209, Sensitive_Acc : 0.481, Run Time : 10.49 sec
INFO:root:2024-03-27 16:23:00, Train, Epoch : 10, Step : 7050, Loss : 0.38776, Acc : 0.812, Sensitive_Loss : 0.02641, Sensitive_Acc : 0.484, Run Time : 10.88 sec
INFO:root:2024-03-27 16:23:10, Train, Epoch : 10, Step : 7060, Loss : 0.31276, Acc : 0.866, Sensitive_Loss : 0.04084, Sensitive_Acc : 0.466, Run Time : 10.34 sec
INFO:root:2024-03-27 16:23:20, Train, Epoch : 10, Step : 7070, Loss : 0.32086, Acc : 0.844, Sensitive_Loss : 0.05004, Sensitive_Acc : 0.528, Run Time : 9.64 sec
INFO:root:2024-03-27 16:23:30, Train, Epoch : 10, Step : 7080, Loss : 0.30135, Acc : 0.847, Sensitive_Loss : 0.02234, Sensitive_Acc : 0.491, Run Time : 10.12 sec
INFO:root:2024-03-27 16:23:43, Train, Epoch : 10, Step : 7090, Loss : 0.38830, Acc : 0.819, Sensitive_Loss : 0.02782, Sensitive_Acc : 0.512, Run Time : 13.06 sec
INFO:root:2024-03-27 16:23:53, Train, Epoch : 10, Step : 7100, Loss : 0.40089, Acc : 0.809, Sensitive_Loss : 0.02076, Sensitive_Acc : 0.484, Run Time : 9.94 sec
INFO:root:2024-03-27 16:26:01, Dev, Step : 7100, Loss : 0.56602, Acc : 0.749, Auc : 0.822, Sensitive_Loss : 0.05111, Sensitive_Acc : 0.464, Sensitive_Auc : 0.998, Mean auc: 0.822, Run Time : 127.86 sec
INFO:root:2024-03-27 16:26:08, Train, Epoch : 10, Step : 7110, Loss : 0.37960, Acc : 0.841, Sensitive_Loss : 0.02814, Sensitive_Acc : 0.422, Run Time : 135.37 sec
INFO:root:2024-03-27 16:26:18, Train, Epoch : 10, Step : 7120, Loss : 0.35107, Acc : 0.841, Sensitive_Loss : 0.04418, Sensitive_Acc : 0.444, Run Time : 9.83 sec
INFO:root:2024-03-27 16:26:29, Train, Epoch : 10, Step : 7130, Loss : 0.32467, Acc : 0.847, Sensitive_Loss : 0.03069, Sensitive_Acc : 0.494, Run Time : 10.26 sec
INFO:root:2024-03-27 16:26:41, Train, Epoch : 10, Step : 7140, Loss : 0.33780, Acc : 0.859, Sensitive_Loss : 0.01862, Sensitive_Acc : 0.500, Run Time : 12.14 sec
INFO:root:2024-03-27 16:26:50, Train, Epoch : 10, Step : 7150, Loss : 0.32094, Acc : 0.844, Sensitive_Loss : 0.01327, Sensitive_Acc : 0.528, Run Time : 9.42 sec
INFO:root:2024-03-27 16:27:00, Train, Epoch : 10, Step : 7160, Loss : 0.32371, Acc : 0.853, Sensitive_Loss : 0.01537, Sensitive_Acc : 0.506, Run Time : 9.86 sec
INFO:root:2024-03-27 16:27:13, Train, Epoch : 10, Step : 7170, Loss : 0.29938, Acc : 0.859, Sensitive_Loss : 0.04522, Sensitive_Acc : 0.512, Run Time : 13.37 sec
INFO:root:2024-03-27 16:27:25, Train, Epoch : 10, Step : 7180, Loss : 0.40672, Acc : 0.822, Sensitive_Loss : 0.02925, Sensitive_Acc : 0.453, Run Time : 11.66 sec
INFO:root:2024-03-27 16:27:35, Train, Epoch : 10, Step : 7190, Loss : 0.43242, Acc : 0.822, Sensitive_Loss : 0.02858, Sensitive_Acc : 0.475, Run Time : 9.83 sec
INFO:root:2024-03-27 16:27:46, Train, Epoch : 10, Step : 7200, Loss : 0.32851, Acc : 0.844, Sensitive_Loss : 0.02547, Sensitive_Acc : 0.475, Run Time : 10.78 sec
INFO:root:2024-03-27 16:29:54, Dev, Step : 7200, Loss : 0.56713, Acc : 0.747, Auc : 0.823, Sensitive_Loss : 0.06083, Sensitive_Acc : 0.475, Sensitive_Auc : 0.998, Mean auc: 0.823, Run Time : 128.67 sec
INFO:root:2024-03-27 16:30:01, Train, Epoch : 10, Step : 7210, Loss : 0.35843, Acc : 0.819, Sensitive_Loss : 0.01699, Sensitive_Acc : 0.484, Run Time : 135.83 sec
INFO:root:2024-03-27 16:30:14, Train, Epoch : 10, Step : 7220, Loss : 0.34079, Acc : 0.850, Sensitive_Loss : 0.03754, Sensitive_Acc : 0.487, Run Time : 12.76 sec
INFO:root:2024-03-27 16:30:24, Train, Epoch : 10, Step : 7230, Loss : 0.35068, Acc : 0.838, Sensitive_Loss : 0.03321, Sensitive_Acc : 0.447, Run Time : 9.70 sec
INFO:root:2024-03-27 16:30:34, Train, Epoch : 10, Step : 7240, Loss : 0.35198, Acc : 0.831, Sensitive_Loss : 0.04110, Sensitive_Acc : 0.469, Run Time : 10.12 sec
INFO:root:2024-03-27 16:30:45, Train, Epoch : 10, Step : 7250, Loss : 0.30926, Acc : 0.869, Sensitive_Loss : 0.02558, Sensitive_Acc : 0.484, Run Time : 11.19 sec
INFO:root:2024-03-27 16:30:55, Train, Epoch : 10, Step : 7260, Loss : 0.38262, Acc : 0.806, Sensitive_Loss : 0.01867, Sensitive_Acc : 0.516, Run Time : 9.66 sec
INFO:root:2024-03-27 16:31:05, Train, Epoch : 10, Step : 7270, Loss : 0.34592, Acc : 0.828, Sensitive_Loss : 0.02202, Sensitive_Acc : 0.475, Run Time : 9.98 sec
INFO:root:2024-03-27 16:31:20, Train, Epoch : 10, Step : 7280, Loss : 0.30979, Acc : 0.825, Sensitive_Loss : 0.01731, Sensitive_Acc : 0.447, Run Time : 15.11 sec
INFO:root:2024-03-27 16:31:31, Train, Epoch : 10, Step : 7290, Loss : 0.33369, Acc : 0.838, Sensitive_Loss : 0.02392, Sensitive_Acc : 0.444, Run Time : 11.02 sec
INFO:root:2024-03-27 16:31:40, Train, Epoch : 10, Step : 7300, Loss : 0.42447, Acc : 0.809, Sensitive_Loss : 0.01637, Sensitive_Acc : 0.450, Run Time : 9.46 sec
INFO:root:2024-03-27 16:33:48, Dev, Step : 7300, Loss : 0.57189, Acc : 0.748, Auc : 0.822, Sensitive_Loss : 0.05234, Sensitive_Acc : 0.476, Sensitive_Auc : 0.998, Mean auc: 0.822, Run Time : 127.93 sec
INFO:root:2024-03-27 16:33:56, Train, Epoch : 10, Step : 7310, Loss : 0.35177, Acc : 0.853, Sensitive_Loss : 0.01312, Sensitive_Acc : 0.466, Run Time : 135.59 sec
INFO:root:2024-03-27 16:34:07, Train, Epoch : 10, Step : 7320, Loss : 0.32132, Acc : 0.825, Sensitive_Loss : 0.03618, Sensitive_Acc : 0.500, Run Time : 11.04 sec
INFO:root:2024-03-27 16:34:17, Train, Epoch : 10, Step : 7330, Loss : 0.32390, Acc : 0.838, Sensitive_Loss : 0.02715, Sensitive_Acc : 0.509, Run Time : 10.11 sec
INFO:root:2024-03-27 16:34:27, Train, Epoch : 10, Step : 7340, Loss : 0.39508, Acc : 0.822, Sensitive_Loss : 0.03100, Sensitive_Acc : 0.472, Run Time : 9.79 sec
INFO:root:2024-03-27 16:34:38, Train, Epoch : 10, Step : 7350, Loss : 0.35782, Acc : 0.847, Sensitive_Loss : 0.03539, Sensitive_Acc : 0.516, Run Time : 11.38 sec
INFO:root:2024-03-27 16:34:48, Train, Epoch : 10, Step : 7360, Loss : 0.32378, Acc : 0.881, Sensitive_Loss : 0.01799, Sensitive_Acc : 0.503, Run Time : 9.54 sec
INFO:root:2024-03-27 16:34:58, Train, Epoch : 10, Step : 7370, Loss : 0.29253, Acc : 0.828, Sensitive_Loss : 0.02436, Sensitive_Acc : 0.481, Run Time : 10.09 sec
INFO:root:2024-03-27 16:35:08, Train, Epoch : 10, Step : 7380, Loss : 0.36766, Acc : 0.831, Sensitive_Loss : 0.01402, Sensitive_Acc : 0.522, Run Time : 10.34 sec
INFO:root:2024-03-27 16:35:18, Train, Epoch : 10, Step : 7390, Loss : 0.37709, Acc : 0.841, Sensitive_Loss : 0.02220, Sensitive_Acc : 0.506, Run Time : 9.73 sec
INFO:root:2024-03-27 16:35:28, Train, Epoch : 10, Step : 7400, Loss : 0.31712, Acc : 0.866, Sensitive_Loss : 0.04690, Sensitive_Acc : 0.509, Run Time : 9.55 sec
INFO:root:2024-03-27 16:37:36, Dev, Step : 7400, Loss : 0.57814, Acc : 0.749, Auc : 0.825, Sensitive_Loss : 0.05871, Sensitive_Acc : 0.515, Sensitive_Auc : 0.998, Mean auc: 0.825, Run Time : 128.25 sec
INFO:root:2024-03-27 16:37:43, Train, Epoch : 10, Step : 7410, Loss : 0.32164, Acc : 0.831, Sensitive_Loss : 0.01482, Sensitive_Acc : 0.491, Run Time : 135.58 sec
INFO:root:2024-03-27 16:37:53, Train, Epoch : 10, Step : 7420, Loss : 0.35194, Acc : 0.844, Sensitive_Loss : 0.02769, Sensitive_Acc : 0.534, Run Time : 9.75 sec
