Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 14:18:23, Train, Epoch : 9, Step : 3590, Loss : 0.49625, Acc : 0.819, Sensitive_Loss : 0.15944, Sensitive_Acc : 17.400, Run Time : 9.16 sec
INFO:root:2024-04-09 14:18:32, Train, Epoch : 9, Step : 3600, Loss : 0.38894, Acc : 0.863, Sensitive_Loss : 0.20816, Sensitive_Acc : 16.200, Run Time : 8.99 sec
INFO:root:2024-04-09 14:26:37, Dev, Step : 3600, Loss : 0.36554, Acc : 0.889, Auc : 0.957, Sensitive_Loss : 0.17565, Sensitive_Acc : 16.221, Sensitive_Auc : 0.993, Mean auc: 0.957, Run Time : 484.42 sec
INFO:root:2024-04-09 14:26:38, Best, Step : 3600, Loss : 0.36554, Acc : 0.889, Auc : 0.957, Sensitive_Loss : 0.17565, Sensitive_Acc : 16.221, Sensitive_Auc : 0.993, Best Auc : 0.957
INFO:root:2024-04-09 14:26:43, Train, Epoch : 9, Step : 3610, Loss : 0.40618, Acc : 0.850, Sensitive_Loss : 0.15918, Sensitive_Acc : 15.200, Run Time : 490.82 sec
INFO:root:2024-04-09 14:26:54, Train, Epoch : 9, Step : 3620, Loss : 0.41843, Acc : 0.863, Sensitive_Loss : 0.17231, Sensitive_Acc : 15.000, Run Time : 10.48 sec
INFO:root:2024-04-09 14:27:04, Train, Epoch : 9, Step : 3630, Loss : 0.40760, Acc : 0.881, Sensitive_Loss : 0.20249, Sensitive_Acc : 16.000, Run Time : 10.09 sec
INFO:root:2024-04-09 14:27:11, Train, Epoch : 9, Step : 3640, Loss : 0.39474, Acc : 0.881, Sensitive_Loss : 0.16074, Sensitive_Acc : 17.200, Run Time : 7.77 sec
INFO:root:2024-04-09 14:27:21, Train, Epoch : 9, Step : 3650, Loss : 0.42948, Acc : 0.822, Sensitive_Loss : 0.16359, Sensitive_Acc : 16.400, Run Time : 9.28 sec
INFO:root:2024-04-09 14:35:48
INFO:root:y_pred: [0.05426982 0.46158645 0.15001377 ... 0.13105762 0.30110243 0.17704566]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [9.98206615e-01 9.96969283e-01 9.98694837e-01 7.72266150e-01
 9.93317723e-01 9.97413337e-01 5.91078699e-02 8.33047926e-02
 1.44195219e-04 3.27496231e-01 2.90435940e-01 9.98690903e-01
 3.61866802e-01 3.07276964e-01 4.66412306e-02 9.77082253e-01
 9.78635848e-01 9.98213172e-01 9.86897826e-01 7.74387270e-03
 9.83237088e-01 9.83999074e-01 9.98374104e-01 9.87963438e-01
 9.95468020e-01 7.56352007e-01 9.77203131e-01 3.37699533e-01
 3.18139285e-01 9.91929173e-01 1.21335536e-02 7.24675477e-01
 1.62890851e-01 3.12458947e-02 9.96689022e-01 8.64519298e-01
 7.59643316e-01 9.98959780e-01 8.78518168e-03 1.33481994e-01
 9.99725044e-01 1.97846487e-01 9.72934365e-01 3.71259847e-03
 9.99430954e-01 6.64063320e-02 9.99012947e-01 8.72057956e-03
 9.09791142e-03 9.99147534e-01 9.51876104e-01 9.10949886e-01
 2.11463217e-02 9.97914493e-01 9.88079607e-01 9.99533653e-01
 9.88682687e-01 9.98379707e-01 9.93776560e-01 7.66903877e-01
 5.14352210e-02 1.89939529e-01 6.69591725e-01 9.87353742e-01
 6.40872195e-02 1.53533847e-03 3.07674799e-02 3.56037408e-01
 8.52275252e-01 4.41476136e-01 9.99961376e-01 9.79187906e-01
 9.94985700e-01 9.80982840e-01 9.63079989e-01 9.99425173e-01
 9.77299690e-01 9.83786762e-01 9.79982376e-01 7.66395067e-04
 3.23474295e-02 1.58050850e-01 2.00001150e-02 8.08222175e-01
 9.58531022e-01 5.42750061e-01 9.99832511e-01 4.92145028e-03
 9.99442399e-01 3.71670015e-02 9.99419808e-01 9.99494791e-01
 9.99871373e-01 9.38769758e-01 9.73887563e-01 8.54372047e-03
 9.84791100e-01 3.64864290e-01 8.30877662e-01 2.06554979e-02
 3.38318467e-01 9.99998569e-01 2.64371652e-02 8.92604053e-01
 9.83096242e-01 9.19798851e-01 3.48271161e-01 9.54994440e-01
 7.99233079e-01 6.77647768e-03 4.89426740e-02 8.92987251e-01
 1.77121907e-02 9.99940634e-01 9.59827006e-01 9.94339526e-01
 9.27962482e-01 1.03413768e-01 3.34757954e-01 2.42562890e-02
 9.93148744e-01 6.56801800e-04 9.96126711e-01 8.63219857e-01
 9.35055375e-01 9.98470128e-01 9.98923600e-01 1.47246830e-02
 5.81980236e-02 4.81701083e-02 8.44499320e-02 9.91416037e-01
 4.79851570e-03 3.16027030e-02 8.57273340e-01 8.64351576e-04
 8.22988749e-02 9.22980905e-01 9.93570328e-01 5.64671934e-01
 9.99787152e-01 9.20003235e-01 9.97073889e-01 7.98241735e-01
 2.04198975e-02 4.98540280e-03 4.76307869e-02 4.50994149e-02
 9.21941027e-02 3.48499715e-02 3.16020921e-02 9.97714520e-01
 1.69099227e-03 6.21464014e-01 2.20685944e-01 9.89273608e-01
 1.74097732e-01 9.57828090e-02 9.97502148e-01 9.99575675e-01
 1.19603232e-01 9.94545817e-01 3.98374259e-01 6.63983285e-01
 6.77638734e-03 9.96233881e-01 6.77660555e-02 9.30807650e-01
 8.93176675e-01 9.99336541e-01 2.18549952e-01 1.27150670e-01
 2.79105548e-03 6.23439252e-01 8.79442751e-01 5.71866274e-01
 5.33425629e-01 9.98592913e-01 3.58430892e-02 2.71534119e-02
 9.93564427e-01 9.96065080e-01 8.92255008e-02 9.97763991e-01
 2.13751689e-01 9.28369462e-01 2.61807293e-01 2.65793741e-01
 4.15726781e-01 2.30297387e-01 4.55008168e-03 9.53313291e-01
 1.15402294e-02 1.51674658e-01 4.44422513e-01 8.19467604e-02
 4.30535898e-02 7.75476873e-01 4.32606302e-02 9.98548925e-01
 7.71246612e-01 1.76612452e-01 9.97077227e-01 6.40528370e-03
 6.82112947e-02 9.98791754e-01 9.99879837e-01 9.99364555e-01
 9.99419451e-01 9.96728659e-01 1.26886055e-01 7.21356571e-01
 2.53340378e-02 7.66247918e-04 9.77527678e-01 1.33163720e-01
 9.76837099e-01 9.95264173e-01 9.43050325e-01 9.77487743e-01
 9.99371707e-01 5.14722526e-01 1.38599135e-03 9.97992158e-01
 9.99832273e-01 7.27732897e-01 9.96031463e-01 7.81922787e-02
 1.04345791e-02 6.16157576e-02 9.98249471e-01 9.32092190e-01
 1.66613609e-01 9.89504933e-01 7.33684361e-01 9.92679954e-01
 5.54336309e-01 1.69050276e-01 9.99944210e-01 9.93430197e-01
 3.53532732e-02 5.33591062e-02 1.30531117e-02 3.50271282e-03
 9.89445627e-01 8.98864090e-01 9.69716609e-01 9.72749724e-04
 9.99950886e-01 9.95624840e-01 8.96807849e-01 1.16859740e-02
 9.78863180e-01 7.17657328e-01 9.90355015e-01 4.00938094e-01
 9.15974498e-01 5.11901200e-01 9.99743640e-01 9.97736573e-01
 9.97561336e-01 9.88196135e-01 2.41913497e-02 9.99896646e-01
 9.58435297e-01 9.07450616e-01 9.99147415e-01 9.87899482e-01
 9.68190730e-01 9.89425063e-01 1.26131310e-03 9.99837160e-01
 9.58278477e-01 9.98839080e-01 7.33450651e-01 1.09808356e-01
 1.08030401e-01 9.24036026e-01 1.33033544e-02 9.99440253e-01
 6.80143595e-01 1.36784047e-01 9.87827659e-01 9.96075571e-01
 1.26339402e-02 9.77337182e-01 1.23306789e-01 9.99997616e-01
 9.90031004e-01 9.95796323e-01 6.63798824e-02 8.20218682e-01
 9.96737540e-01 9.65656400e-01 9.91692185e-01 5.18685222e-01
 2.01402195e-02 9.77105737e-01 5.03003478e-01 3.17284644e-01
 6.29845709e-02 1.04885869e-01 9.55505550e-01 7.57750049e-02
 3.30885887e-01 9.53572750e-01 8.52123439e-01 9.99046862e-01
 9.83765423e-01 9.95582640e-01 4.54421761e-03 1.61256939e-01
 9.88667309e-01 9.99643326e-01 9.99867558e-01 9.99701440e-01
 9.91470516e-01 1.34122632e-02 5.58551550e-02 6.10287368e-01
 4.93361708e-03 1.25629138e-02 2.35608835e-02 9.86693323e-01
 4.99209642e-01 9.55130756e-01 3.27406786e-02 9.89074528e-01
 2.23532647e-01 9.98850226e-01 3.62638780e-03 1.77437179e-02
 7.23098591e-02 9.95198071e-01 7.66941249e-01 9.91425037e-01
 1.55068055e-01 9.28417325e-01 9.89849567e-01 2.56031426e-03
 9.96024489e-01 9.78165448e-01 9.98877943e-01 3.71372700e-02
 9.68951762e-01 1.20705068e-01 4.89049219e-02 9.69578505e-01
 2.71886498e-01 9.99683619e-01 2.02831980e-02 2.67538965e-01
 9.97872233e-01 9.90050316e-01 9.99194682e-01 9.98046160e-01
 9.91773307e-01 7.48940557e-03 6.13493323e-01 4.06757712e-01
 7.10251555e-02 9.68799591e-01 9.99940634e-01 7.97570884e-01
 4.89513995e-03 9.90626812e-01 9.99336302e-01 1.21931620e-02
 1.01459108e-01 9.94794548e-01 9.99482095e-01 9.99311209e-01
 3.26261553e-03 9.98197615e-01 6.00238936e-03 9.93080318e-01
 1.91089585e-02 5.07646129e-02 8.47543553e-02 8.11655745e-02
 9.99884367e-01 9.14662123e-01 9.98098478e-02 8.86482358e-01
 8.92953992e-01 9.99286234e-01 1.49390381e-03 9.55129147e-01
 7.77252853e-01 8.51689041e-01 9.82150018e-01 7.19179260e-03
 9.99760687e-01 9.96223211e-01 9.13363695e-01 1.07466750e-01
 4.37826291e-03 1.81045979e-02 1.68010741e-01 2.30133951e-01
 9.80039686e-02 1.33113638e-01 1.01043217e-01 2.18331888e-01
 9.96952057e-01 9.80133176e-01 9.90492284e-01]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 14:35:48, Dev, Step : 3654, Loss : 0.38154, Acc : 0.894, Auc : 0.957, Sensitive_Loss : 0.20076, Sensitive_Acc : 16.167, Sensitive_Auc : 0.993, Mean auc: 0.957, Run Time : 504.22 sec
INFO:root:2024-04-09 14:35:57, Train, Epoch : 10, Step : 3660, Loss : 0.21182, Acc : 0.534, Sensitive_Loss : 0.11163, Sensitive_Acc : 9.400, Run Time : 6.37 sec
INFO:root:2024-04-09 14:36:06, Train, Epoch : 10, Step : 3670, Loss : 0.44570, Acc : 0.847, Sensitive_Loss : 0.14871, Sensitive_Acc : 15.900, Run Time : 9.09 sec
INFO:root:2024-04-09 14:36:15, Train, Epoch : 10, Step : 3680, Loss : 0.36763, Acc : 0.881, Sensitive_Loss : 0.16459, Sensitive_Acc : 15.900, Run Time : 9.03 sec
INFO:root:2024-04-09 14:36:24, Train, Epoch : 10, Step : 3690, Loss : 0.43314, Acc : 0.856, Sensitive_Loss : 0.18115, Sensitive_Acc : 17.700, Run Time : 8.62 sec
INFO:root:2024-04-09 14:36:33, Train, Epoch : 10, Step : 3700, Loss : 0.32656, Acc : 0.872, Sensitive_Loss : 0.23978, Sensitive_Acc : 17.100, Run Time : 8.69 sec
INFO:root:2024-04-09 14:45:16, Dev, Step : 3700, Loss : 0.36664, Acc : 0.889, Auc : 0.956, Sensitive_Loss : 0.19585, Sensitive_Acc : 16.206, Sensitive_Auc : 0.993, Mean auc: 0.956, Run Time : 523.24 sec
INFO:root:2024-04-09 14:45:23, Train, Epoch : 10, Step : 3710, Loss : 0.36531, Acc : 0.881, Sensitive_Loss : 0.18044, Sensitive_Acc : 15.200, Run Time : 530.45 sec
INFO:root:2024-04-09 14:45:32, Train, Epoch : 10, Step : 3720, Loss : 0.36887, Acc : 0.872, Sensitive_Loss : 0.21282, Sensitive_Acc : 17.100, Run Time : 8.50 sec
INFO:root:2024-04-09 14:45:41, Train, Epoch : 10, Step : 3730, Loss : 0.38721, Acc : 0.869, Sensitive_Loss : 0.16480, Sensitive_Acc : 16.800, Run Time : 9.06 sec
INFO:root:2024-04-09 14:45:49, Train, Epoch : 10, Step : 3740, Loss : 0.32881, Acc : 0.887, Sensitive_Loss : 0.16390, Sensitive_Acc : 16.800, Run Time : 7.97 sec
INFO:root:2024-04-09 14:45:59, Train, Epoch : 10, Step : 3750, Loss : 0.36931, Acc : 0.878, Sensitive_Loss : 0.19507, Sensitive_Acc : 16.500, Run Time : 9.97 sec
INFO:root:2024-04-09 14:46:08, Train, Epoch : 10, Step : 3760, Loss : 0.36415, Acc : 0.866, Sensitive_Loss : 0.19640, Sensitive_Acc : 15.300, Run Time : 8.88 sec
INFO:root:2024-04-09 14:46:17, Train, Epoch : 10, Step : 3770, Loss : 0.32807, Acc : 0.903, Sensitive_Loss : 0.19918, Sensitive_Acc : 16.800, Run Time : 9.37 sec
INFO:root:2024-04-09 14:46:27, Train, Epoch : 10, Step : 3780, Loss : 0.51302, Acc : 0.838, Sensitive_Loss : 0.15835, Sensitive_Acc : 16.400, Run Time : 10.31 sec
INFO:root:2024-04-09 14:46:37, Train, Epoch : 10, Step : 3790, Loss : 0.39335, Acc : 0.850, Sensitive_Loss : 0.15351, Sensitive_Acc : 15.600, Run Time : 9.57 sec
INFO:root:2024-04-09 14:46:48, Train, Epoch : 10, Step : 3800, Loss : 0.37062, Acc : 0.859, Sensitive_Loss : 0.17511, Sensitive_Acc : 15.800, Run Time : 11.50 sec
INFO:root:2024-04-09 14:54:23, Dev, Step : 3800, Loss : 0.34781, Acc : 0.894, Auc : 0.961, Sensitive_Loss : 0.19651, Sensitive_Acc : 16.201, Sensitive_Auc : 0.993, Mean auc: 0.961, Run Time : 454.68 sec
INFO:root:2024-04-09 14:54:25, Best, Step : 3800, Loss : 0.34781, Acc : 0.894, Auc : 0.961, Sensitive_Loss : 0.19651, Sensitive_Acc : 16.201, Sensitive_Auc : 0.993, Best Auc : 0.961
INFO:root:2024-04-09 14:54:31, Train, Epoch : 10, Step : 3810, Loss : 0.41817, Acc : 0.850, Sensitive_Loss : 0.23325, Sensitive_Acc : 16.400, Run Time : 462.43 sec
INFO:root:2024-04-09 14:54:39, Train, Epoch : 10, Step : 3820, Loss : 0.39481, Acc : 0.859, Sensitive_Loss : 0.22516, Sensitive_Acc : 15.800, Run Time : 8.09 sec
INFO:root:2024-04-09 14:54:46, Train, Epoch : 10, Step : 3830, Loss : 0.36810, Acc : 0.884, Sensitive_Loss : 0.20229, Sensitive_Acc : 15.100, Run Time : 7.48 sec
INFO:root:2024-04-09 14:54:55, Train, Epoch : 10, Step : 3840, Loss : 0.42593, Acc : 0.838, Sensitive_Loss : 0.16125, Sensitive_Acc : 16.200, Run Time : 8.67 sec
INFO:root:2024-04-09 14:55:04, Train, Epoch : 10, Step : 3850, Loss : 0.43021, Acc : 0.863, Sensitive_Loss : 0.17502, Sensitive_Acc : 16.500, Run Time : 8.72 sec
INFO:root:2024-04-09 14:55:12, Train, Epoch : 10, Step : 3860, Loss : 0.39692, Acc : 0.866, Sensitive_Loss : 0.16750, Sensitive_Acc : 15.900, Run Time : 8.14 sec
INFO:root:2024-04-09 14:55:19, Train, Epoch : 10, Step : 3870, Loss : 0.39671, Acc : 0.850, Sensitive_Loss : 0.17562, Sensitive_Acc : 16.500, Run Time : 7.54 sec
INFO:root:2024-04-09 14:55:30, Train, Epoch : 10, Step : 3880, Loss : 0.46464, Acc : 0.838, Sensitive_Loss : 0.18073, Sensitive_Acc : 15.600, Run Time : 10.35 sec
INFO:root:2024-04-09 14:55:38, Train, Epoch : 10, Step : 3890, Loss : 0.38337, Acc : 0.841, Sensitive_Loss : 0.18681, Sensitive_Acc : 16.300, Run Time : 7.82 sec
INFO:root:2024-04-09 14:55:46, Train, Epoch : 10, Step : 3900, Loss : 0.37813, Acc : 0.853, Sensitive_Loss : 0.17762, Sensitive_Acc : 17.700, Run Time : 8.55 sec
INFO:root:2024-04-09 15:04:40, Dev, Step : 3900, Loss : 0.34336, Acc : 0.894, Auc : 0.962, Sensitive_Loss : 0.15728, Sensitive_Acc : 16.201, Sensitive_Auc : 0.994, Mean auc: 0.962, Run Time : 533.64 sec
INFO:root:2024-04-09 15:04:41, Best, Step : 3900, Loss : 0.34336, Acc : 0.894, Auc : 0.962, Sensitive_Loss : 0.15728, Sensitive_Acc : 16.201, Sensitive_Auc : 0.994, Best Auc : 0.962
INFO:root:2024-04-09 15:04:47, Train, Epoch : 10, Step : 3910, Loss : 0.44963, Acc : 0.822, Sensitive_Loss : 0.14994, Sensitive_Acc : 16.900, Run Time : 540.73 sec
INFO:root:2024-04-09 15:04:57, Train, Epoch : 10, Step : 3920, Loss : 0.37180, Acc : 0.859, Sensitive_Loss : 0.16666, Sensitive_Acc : 16.800, Run Time : 10.32 sec
INFO:root:2024-04-09 15:05:07, Train, Epoch : 10, Step : 3930, Loss : 0.40421, Acc : 0.887, Sensitive_Loss : 0.15180, Sensitive_Acc : 15.700, Run Time : 9.42 sec
INFO:root:2024-04-09 15:05:18, Train, Epoch : 10, Step : 3940, Loss : 0.31851, Acc : 0.894, Sensitive_Loss : 0.20706, Sensitive_Acc : 14.200, Run Time : 11.74 sec
INFO:root:2024-04-09 15:05:27, Train, Epoch : 10, Step : 3950, Loss : 0.40757, Acc : 0.853, Sensitive_Loss : 0.16456, Sensitive_Acc : 16.600, Run Time : 9.08 sec
INFO:root:2024-04-09 15:05:37, Train, Epoch : 10, Step : 3960, Loss : 0.39301, Acc : 0.881, Sensitive_Loss : 0.14611, Sensitive_Acc : 15.900, Run Time : 9.64 sec
INFO:root:2024-04-09 15:05:50, Train, Epoch : 10, Step : 3970, Loss : 0.40958, Acc : 0.850, Sensitive_Loss : 0.15578, Sensitive_Acc : 15.600, Run Time : 12.86 sec
INFO:root:2024-04-09 15:06:02, Train, Epoch : 10, Step : 3980, Loss : 0.48218, Acc : 0.831, Sensitive_Loss : 0.19195, Sensitive_Acc : 15.700, Run Time : 11.99 sec
INFO:root:2024-04-09 15:06:11, Train, Epoch : 10, Step : 3990, Loss : 0.46358, Acc : 0.841, Sensitive_Loss : 0.19287, Sensitive_Acc : 16.100, Run Time : 9.13 sec
INFO:root:2024-04-09 15:06:23, Train, Epoch : 10, Step : 4000, Loss : 0.40991, Acc : 0.834, Sensitive_Loss : 0.17236, Sensitive_Acc : 16.300, Run Time : 11.92 sec
INFO:root:2024-04-09 15:14:38, Dev, Step : 4000, Loss : 0.33597, Acc : 0.902, Auc : 0.965, Sensitive_Loss : 0.18061, Sensitive_Acc : 16.206, Sensitive_Auc : 0.993, Mean auc: 0.965, Run Time : 494.92 sec
INFO:root:2024-04-09 15:14:39, Best, Step : 4000, Loss : 0.33597, Acc : 0.902, Auc : 0.965, Sensitive_Loss : 0.18061, Sensitive_Acc : 16.206, Sensitive_Auc : 0.993, Best Auc : 0.965
INFO:root:2024-04-09 15:14:46, Train, Epoch : 10, Step : 4010, Loss : 0.47557, Acc : 0.800, Sensitive_Loss : 0.18771, Sensitive_Acc : 16.900, Run Time : 502.84 sec
INFO:root:2024-04-09 15:14:56, Train, Epoch : 10, Step : 4020, Loss : 0.40790, Acc : 0.847, Sensitive_Loss : 0.18459, Sensitive_Acc : 16.200, Run Time : 10.36 sec
INFO:root:2024-04-09 15:15:04, Train, Epoch : 10, Step : 4030, Loss : 0.38544, Acc : 0.872, Sensitive_Loss : 0.22923, Sensitive_Acc : 17.300, Run Time : 8.30 sec
INFO:root:2024-04-09 15:15:14, Train, Epoch : 10, Step : 4040, Loss : 0.42762, Acc : 0.838, Sensitive_Loss : 0.19223, Sensitive_Acc : 16.100, Run Time : 9.32 sec
INFO:root:2024-04-09 15:15:25, Train, Epoch : 10, Step : 4050, Loss : 0.40943, Acc : 0.881, Sensitive_Loss : 0.19395, Sensitive_Acc : 16.600, Run Time : 11.35 sec
INFO:root:2024-04-09 15:15:35, Train, Epoch : 10, Step : 4060, Loss : 0.38886, Acc : 0.869, Sensitive_Loss : 0.18639, Sensitive_Acc : 15.600, Run Time : 9.50 sec
INFO:root:2024-04-09 15:24:38
INFO:root:y_pred: [0.11216512 0.41919926 0.274883   ... 0.16708285 0.5710592  0.37748447]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [9.98683751e-01 9.92755115e-01 9.98645365e-01 8.51116300e-01
 9.89899099e-01 9.96581495e-01 5.07353395e-02 5.96111976e-02
 1.08370361e-04 1.94297045e-01 1.90132290e-01 9.98894632e-01
 3.71394843e-01 3.06789488e-01 3.24519649e-02 9.67468202e-01
 9.75449026e-01 9.98244405e-01 9.89421487e-01 7.14688515e-03
 9.77174699e-01 9.85136092e-01 9.97867227e-01 9.86648500e-01
 9.94162619e-01 7.04248309e-01 9.82842386e-01 2.09989831e-01
 2.62899220e-01 9.92735744e-01 4.27460065e-03 5.56409419e-01
 1.43294513e-01 2.63011139e-02 9.98062909e-01 8.51148248e-01
 5.96495569e-01 9.98997033e-01 1.10768136e-02 6.27047047e-02
 9.99612153e-01 8.68054330e-02 9.74642098e-01 1.52626447e-03
 9.99141574e-01 8.78969654e-02 9.98136878e-01 8.63718055e-03
 1.38204806e-02 9.99136984e-01 9.70184267e-01 9.02336776e-01
 2.31334995e-02 9.98784482e-01 9.88918602e-01 9.99826968e-01
 9.88305330e-01 9.98987138e-01 9.96872962e-01 6.65856898e-01
 5.34872152e-02 1.29044577e-01 5.85228562e-01 9.77964759e-01
 3.38797309e-02 1.17208716e-03 2.18124650e-02 3.78593683e-01
 8.16498458e-01 3.09205115e-01 9.99973178e-01 9.71784592e-01
 9.97341335e-01 9.70250249e-01 9.59924102e-01 9.99452055e-01
 9.77615893e-01 9.87327754e-01 9.70351934e-01 3.84402199e-04
 3.07119861e-02 1.43040732e-01 6.08048122e-03 8.81460190e-01
 9.36786652e-01 6.65610254e-01 9.99849677e-01 4.41980083e-03
 9.99315262e-01 2.25549359e-02 9.99478042e-01 9.99619961e-01
 9.99927163e-01 9.45569634e-01 9.60915327e-01 7.86304288e-03
 9.81848598e-01 2.52360880e-01 6.31002963e-01 1.46737108e-02
 2.53783435e-01 9.99992609e-01 3.11508831e-02 8.69571567e-01
 9.84926939e-01 8.99476230e-01 2.60279059e-01 9.64673877e-01
 9.05151784e-01 3.22461710e-03 5.70489727e-02 8.98988962e-01
 1.69467870e-02 9.99951839e-01 9.49038267e-01 9.91210103e-01
 9.01970685e-01 2.19977573e-02 3.57767373e-01 3.46947089e-02
 9.85615015e-01 3.70130350e-04 9.94122326e-01 8.87425721e-01
 9.16535437e-01 9.98751760e-01 9.98924196e-01 1.78749785e-02
 6.03535175e-02 4.89974469e-02 8.87989476e-02 9.92859602e-01
 6.46997569e-03 3.94923836e-02 8.43918502e-01 3.57934157e-04
 6.11555502e-02 9.14103568e-01 9.93174493e-01 2.17746884e-01
 9.99877572e-01 8.82217944e-01 9.96879935e-01 8.14119399e-01
 2.22479291e-02 2.18188879e-03 1.71436463e-02 5.44571839e-02
 6.50805756e-02 2.74089985e-02 2.45641097e-02 9.96177435e-01
 1.48424238e-03 5.93609095e-01 2.28150040e-01 9.88487363e-01
 1.61767274e-01 5.93761764e-02 9.95471239e-01 9.99567330e-01
 5.10019585e-02 9.94886339e-01 2.90616393e-01 5.45763195e-01
 5.01804193e-03 9.96761143e-01 7.09983259e-02 9.41856146e-01
